=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[27] = 0x55555555
> r[28] = 0xcb724cbc
> r[29] = 0xa7fd760c
> r[30] = 0x73a48c52
> r[31] = 0xffffffff
> r[32] = 0x80000000
> r[33] = 0xd15ea5ed
> r[34] = 0x9ec58d33
> r[35] = 0x80000000
> r[36] = 0x75a3f985
> r[37] = 0x4466335a
> r[38] = 0x55555555
> r[39] = 0xe1786aef
> r[40] = 0xaaaaaaaa
> r[41] = 0x087ae8e5
> r[42] = 0x80008000
> r[43] = 0x9e5c38ee
> r[44] = 0x00000000
> r[45] = 0xa22929b4
> r[46] = 0xffffffff
> r[47] = 0x40b73ae2
> r[48] = 0x80008000
> r[49] = 0x9a4b9316
> r[50] = 0x80008000
> r[51] = 0x4a15fd76
> r[52] = 0x80000000
> r[53] = 0xd87d0ece
> r[54] = 0x55555555
> r[55] = 0xaaaaaaaa
> r[56] = 0xabf5f12c
> r[57] = 0xaaaaaaaa
> r[58] = 0x00000000
> r[59] = 0xf2b38760
> r[60] = 0xf7d9ff12
> r[61] = 0x7fffffff
> r[62] = 0x55555555
> r[63] = 0x7fff7fff
GTE 0x00 (sf=0, lm=0, tx=1, vx=2, mx=1)
< r[0] = 0x09c7477c
< r[1] = 0x00005b6d
< r[2] = 0xb315c34f
< r[3] = 0x00000000
< r[4] = 0x80008000
< r[5] = 0xffffbbfd
< r[6] = 0x7fff7fff
< r[7] = 0x0000051c
< r[8] = 0x00000000
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0xffffffff
< r[13] = 0x303b2756
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x00000000
< r[17] = 0x0000d185
< r[18] = 0x00004216
< r[19] = 0x00000000
< r[20] = 0x80000000
< r[21] = 0x393c2e2d
< r[22] = 0x00000000
< r[23] = 0x00001000
< r[24] = 0x069a77b2
< r[25] = 0x3e2704e9
< r[26] = 0x2133fa0e
< r[27] = 0x7f7af4a1
< r[28] = 0x00007fff
< r[29] = 0x00007fff
< r[30] = 0x73a48c52
< r[31] = 0x00000001
< r[32] = 0x80000000
< r[33] = 0xd15ea5ed
< r[34] = 0x9ec58d33
< r[35] = 0x80000000
< r[36] = 0xfffff985
< r[37] = 0x4466335a
< r[38] = 0x55555555
< r[39] = 0xe1786aef
< r[40] = 0xaaaaaaaa
< r[41] = 0x087ae8e5
< r[42] = 0x80008000
< r[43] = 0x9e5c38ee
< r[44] = 0x00000000
< r[45] = 0xa22929b4
< r[46] = 0xffffffff
< r[47] = 0x40b73ae2
< r[48] = 0x80008000
< r[49] = 0x9a4b9316
< r[50] = 0x80008000
< r[51] = 0x4a15fd76
< r[52] = 0x00000000
< r[53] = 0xd87d0ece
< r[54] = 0x55555555
< r[55] = 0xaaaaaaaa
< r[56] = 0xabf5f12c
< r[57] = 0xaaaaaaaa
< r[58] = 0x00000000
< r[59] = 0xffff8760
< r[60] = 0xf7d9ff12
< r[61] = 0xffffffff
< r[62] = 0x00005555
< r[63] = 0x81c7f000

> r[0] = 0xd15ea5ed
> r[1] = 0x33e02354
> r[2] = 0xffffffff
> r[3] = 0x52e0bb19
> r[4] = 0x00001000
> r[5] = 0x00001000
> r[6] = 0x5d58ce32
> r[7] = 0xffffffff
> r[8] = 0x7fff7fff
> r[9] = 0x13b2e24f
> r[10] = 0x2f111a8c
> r[11] = 0xffffffff
> r[12] = 0x7fff7fff
> r[13] = 0x667aa013
> r[14] = 0xaaaaaaaa
> r[15] = 0xa197a0b0
> r[16] = 0x7fff7fff
> r[17] = 0xd15ea5ed
> r[18] = 0x00001000
> r[19] = 0xd15ea5ed
> r[20] = 0xd15ea5ed
> r[21] = 0xbf525151
> r[22] = 0x3d38d6ca
> r[23] = 0x6315f2e8
> r[24] = 0x7fff7fff
> r[25] = 0x55555555
> r[26] = 0x00000000
> r[27] = 0x00001000
> r[28] = 0x014b21b2
> r[29] = 0xed790d75
> r[30] = 0xb0b2eaa3
> r[31] = 0x00001000
> r[32] = 0x6ddcd9e6
> r[33] = 0xd906e562
> r[34] = 0x785f7444
> r[35] = 0xaaaaaaaa
> r[36] = 0x8c8cef99
> r[37] = 0xb3d46538
> r[38] = 0xe69105a7
> r[39] = 0x937d01fa
> r[40] = 0x9cfe9e05
> r[41] = 0xeb32d6d9
> r[42] = 0x96ba9339
> r[43] = 0xd769d815
> r[44] = 0x3b924a0b
> r[45] = 0x55555555
> r[46] = 0xcd80b275
> r[47] = 0x47a033f1
> r[48] = 0x80008000
> r[49] = 0x9335050c
> r[50] = 0x00001000
> r[51] = 0x7a50ae3d
> r[52] = 0xb79943ea
> r[53] = 0xffffffff
> r[54] = 0x80008000
> r[55] = 0x95a840b4
> r[56] = 0x1849e399
> r[57] = 0x3b0bba83
> r[58] = 0xf136c2a0
> r[59] = 0xd15ea5ed
> r[60] = 0x55555555
> r[61] = 0x157312d5
> r[62] = 0xba73bb5b
> r[63] = 0xf889cdb4
GTE 0x00 (sf=1, lm=1, tx=2, vx=2, mx=3)
< r[0] = 0xd15ea5ed
< r[1] = 0x00002354
< r[2] = 0xffffffff
< r[3] = 0xffffbb19
< r[4] = 0x00001000
< r[5] = 0x00001000
< r[6] = 0x5d58ce32
< r[7] = 0x0000ffff
< r[8] = 0x00000000
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00000000
< r[12] = 0xaaaaaaaa
< r[13] = 0xa197a0b0
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x0000a5ed
< r[17] = 0x00001000
< r[18] = 0x0000a5ed
< r[19] = 0x00000000
< r[20] = 0xd15ea5ed
< r[21] = 0xbf525151
< r[22] = 0x3d38d6ca
< r[23] = 0x6315f2e8
< r[24] = 0xa12faf68
< r[25] = 0xb3d3c0c1
< r[26] = 0xe69197fe
< r[27] = 0x937fb6e2
< r[28] = 0x00000000
< r[29] = 0x00000000
< r[30] = 0xb0b2eaa3
< r[31] = 0x00000001
< r[32] = 0x6ddcd9e6
< r[33] = 0xd906e562
< r[34] = 0x785f7444
< r[35] = 0xaaaaaaaa
< r[36] = 0xffffef99
< r[37] = 0xb3d46538
< r[38] = 0xe69105a7
< r[39] = 0x937d01fa
< r[40] = 0x9cfe9e05
< r[41] = 0xeb32d6d9
< r[42] = 0x96ba9339
< r[43] = 0xd769d815
< r[44] = 0x00004a0b
< r[45] = 0x55555555
< r[46] = 0xcd80b275
< r[47] = 0x47a033f1
< r[48] = 0x80008000
< r[49] = 0x9335050c
< r[50] = 0x00001000
< r[51] = 0x7a50ae3d
< r[52] = 0x000043ea
< r[53] = 0xffffffff
< r[54] = 0x80008000
< r[55] = 0x95a840b4
< r[56] = 0x1849e399
< r[57] = 0x3b0bba83
< r[58] = 0xffffc2a0
< r[59] = 0xffffa5ed
< r[60] = 0x55555555
< r[61] = 0x000012d5
< r[62] = 0xffffbb5b
< r[63] = 0x81c67000

> r[0] = 0xffffffff
> r[1] = 0x80008000
> r[2] = 0xc7931103
> r[3] = 0xee4b6cdb
> r[4] = 0x25ff2351
> r[5] = 0x55555555
> r[6] = 0x7fffffff
> r[7] = 0x80008000
> r[8] = 0x332229a7
> r[9] = 0xd15ea5ed
> r[10] = 0x5d70a37f
> r[11] = 0x00001000
> r[12] = 0x8e821845
> r[13] = 0x55555555
> r[14] = 0x7fff7fff
> r[15] = 0x00000000
> r[16] = 0xffffffff
> r[17] = 0x00001000
> r[18] = 0x5a501c09
> r[19] = 0x80008000
> r[20] = 0x55555555
> r[21] = 0x850a39e2
> r[22] = 0x00001000
> r[23] = 0x7c7f67b3
> r[24] = 0x62ae6162
> r[25] = 0x0ad6ce2f
> r[26] = 0x55555555
> r[27] = 0xd015952f
> r[28] = 0xaaaaaaaa
> r[29] = 0x80000000
> r[30] = 0x717da198
> r[31] = 0x87f548f5
> r[32] = 0x1039d24e
> r[33] = 0x80008000
> r[34] = 0xe72d4d21
> r[35] = 0x6ad5ba50
> r[36] = 0x93ade07f
> r[37] = 0x6a404f2b
> r[38] = 0x4431d517
> r[39] = 0xaaaaaaaa
> r[40] = 0x7fffffff
> r[41] = 0x80008000
> r[42] = 0xffffffff
> r[43] = 0x80000000
> r[44] = 0x1cfd2608
> r[45] = 0x5925e2dc
> r[46] = 0x70d5e380
> r[47] = 0x55555555
> r[48] = 0x8e2ea4e2
> r[49] = 0x7c066b3a
> r[50] = 0x074b1269
> r[51] = 0x80008000
> r[52] = 0xe8a44b21
> r[53] = 0xdee9bd6d
> r[54] = 0x00000000
> r[55] = 0x80008000
> r[56] = 0x00001000
> r[57] = 0xb5d831a0
> r[58] = 0x80e00af2
> r[59] = 0x80008000
> r[60] = 0x80008000
> r[61] = 0xf307aa0b
> r[62] = 0x0ae485e3
> r[63] = 0xc7a3250e
GTE 0x00 (sf=0, lm=0, tx=0, vx=1, mx=0)
< r[0] = 0xffffffff
< r[1] = 0xffff8000
< r[2] = 0xc7931103
< r[3] = 0x00006cdb
< r[4] = 0x25ff2351
< r[5] = 0x00005555
< r[6] = 0x7fffffff
< r[7] = 0x00008000
< r[8] = 0x00000000
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0x7fff7fff
< r[13] = 0x00000000
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x00001000
< r[17] = 0x00001c09
< r[18] = 0x00008000
< r[19] = 0x00000000
< r[20] = 0x55555555
< r[21] = 0x850a39e2
< r[22] = 0x00001000
< r[23] = 0x7c7f67b3
< r[24] = 0x80010000
< r[25] = 0x44f2cd79
< r[26] = 0x29bb22df
< r[27] = 0xba6afadb
< r[28] = 0x000003ff
< r[29] = 0x000003ff
< r[30] = 0x717da198
< r[31] = 0x00000001
< r[32] = 0x1039d24e
< r[33] = 0x80008000
< r[34] = 0xe72d4d21
< r[35] = 0x6ad5ba50
< r[36] = 0xffffe07f
< r[37] = 0x6a404f2b
< r[38] = 0x4431d517
< r[39] = 0xaaaaaaaa
< r[40] = 0x7fffffff
< r[41] = 0x80008000
< r[42] = 0xffffffff
< r[43] = 0x80000000
< r[44] = 0x00002608
< r[45] = 0x5925e2dc
< r[46] = 0x70d5e380
< r[47] = 0x55555555
< r[48] = 0x8e2ea4e2
< r[49] = 0x7c066b3a
< r[50] = 0x074b1269
< r[51] = 0x80008000
< r[52] = 0x00004b21
< r[53] = 0xdee9bd6d
< r[54] = 0x00000000
< r[55] = 0x80008000
< r[56] = 0x00001000
< r[57] = 0xb5d831a0
< r[58] = 0x00000af2
< r[59] = 0xffff8000
< r[60] = 0x80008000
< r[61] = 0xffffaa0b
< r[62] = 0xffff85e3
< r[63] = 0x81c7f000

-------------- GTE 0x01
> r[0] = 0xaaaaaaaa
> r[1] = 0x7fff7fff
> r[2] = 0x286eab81
> r[3] = 0xf5b6d1bd
> r[4] = 0x55555555
> r[5] = 0xd15ea5ed
> r[6] = 0x80008000
> r[7] = 0xaaaaaaaa
> r[8] = 0x00000000
> r[9] = 0x89aa0ac1
> r[10] = 0x129facc3
> r[11] = 0x80008000
> r[12] = 0xcf70b837
> r[13] = 0xd15ea5ed
> r[14] = 0x2f74b914
> r[15] = 0x80008000
> r[16] = 0xe33e1914
> r[17] = 0xc9053883
> r[18] = 0x00001000
> r[19] = 0x0654f581
> r[20] = 0x55555555
> r[21] = 0xd420c42a
> r[22] = 0x80008000
> r[23] = 0x59523e67
> r[24] = 0xa5b677fa
> r[25] = 0x00000000
> r[26] = 0x00c2bfcd
> r[27] = 0x06a98c1e
> r[28] = 0xe5d891bd
> r[29] = 0x7fff7fff
> r[30] = 0x06280d17
> r[31] = 0x115f855b
> r[32] = 0x80000000
> r[33] = 0xd7cce7fe
> r[34] = 0x6b9e1822
> r[35] = 0x361b08c0
> r[36] = 0xaaaaaaaa
> r[37] = 0x00000000
> r[38] = 0xbfe40a8a
> r[39] = 0xa72de47d
> r[40] = 0xaaaaaaaa
> r[41] = 0xffffffff
> r[42] = 0x55555555
> r[43] = 0x68e6935e
> r[44] = 0xaaaaaaaa
> r[45] = 0xf60dbadf
> r[46] = 0xaaaaaaaa
> r[47] = 0x55e56864
> r[48] = 0x11e9091d
> r[49] = 0xf6f5805b
> r[50] = 0xde727860
> r[51] = 0xaaaaaaaa
> r[52] = 0xd15ea5ed
> r[53] = 0xaaaaaaaa
> r[54] = 0x00001000
> r[55] = 0x064f2e5b
> r[56] = 0x55555555
> r[57] = 0xbb0c5d70
> r[58] = 0xaaaaaaaa
> r[59] = 0x00001000
> r[60] = 0xffccc344
> r[61] = 0x00001000
> r[62] = 0xffffffff
> r[63] = 0x863d9e87
GTE 0x01 (sf=0, lm=0, tx=1, vx=2, mx=1)
< r[0] = 0xaaaaaaaa
< r[1] = 0x00007fff
< r[2] = 0x286eab81
< r[3] = 0xffffd1bd
< r[4] = 0x55555555
< r[5] = 0xffffa5ed
< r[6] = 0x80008000
< r[7] = 0x0000aaaa
< r[8] = 0x00001000
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0x2f74b914
< r[13] = 0x80008000
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x00003883
< r[17] = 0x00001000
< r[18] = 0x0000f581
< r[19] = 0x00000000
< r[20] = 0x55555555
< r[21] = 0xd420c42a
< r[22] = 0x80008000
< r[23] = 0x59523e67
< r[24] = 0x1fccb344
< r[25] = 0x1eaa1802
< r[26] = 0x7bd2946e
< r[27] = 0x9ea950c4
< r[28] = 0x000003ff
< r[29] = 0x000003ff
< r[30] = 0x06280d17
< r[31] = 0x00000005
< r[32] = 0x80000000
< r[33] = 0xd7cce7fe
< r[34] = 0x6b9e1822
< r[35] = 0x361b08c0
< r[36] = 0xffffaaaa
< r[37] = 0x00000000
< r[38] = 0xbfe40a8a
< r[39] = 0xa72de47d
< r[40] = 0xaaaaaaaa
< r[41] = 0xffffffff
< r[42] = 0x55555555
< r[43] = 0x68e6935e
< r[44] = 0xffffaaaa
< r[45] = 0xf60dbadf
< r[46] = 0xaaaaaaaa
< r[47] = 0x55e56864
< r[48] = 0x11e9091d
< r[49] = 0xf6f5805b
< r[50] = 0xde727860
< r[51] = 0xaaaaaaaa
< r[52] = 0xffffa5ed
< r[53] = 0xaaaaaaaa
< r[54] = 0x00001000
< r[55] = 0x064f2e5b
< r[56] = 0x55555555
< r[57] = 0xbb0c5d70
< r[58] = 0xffffaaaa
< r[59] = 0x00001000
< r[60] = 0xffccc344
< r[61] = 0x00001000
< r[62] = 0xffffffff
< r[63] = 0x81c77000

> r[0] = 0xb999b5eb
> r[1] = 0xaea5c8fe
> r[2] = 0xdedc5db2
> r[3] = 0x7dfa6c62
> r[4] = 0xd15ea5ed
> r[5] = 0x6a1816f0
> r[6] = 0xd950f432
> r[7] = 0x80000000
> r[8] = 0xd47cde8f
> r[9] = 0xf6cd83e0
> r[10] = 0xd15ea5ed
> r[11] = 0x80008000
> r[12] = 0x526b1b8f
> r[13] = 0x55555555
> r[14] = 0x00000000
> r[15] = 0xaaaaaaaa
> r[16] = 0x55555555
> r[17] = 0x7fffffff
> r[18] = 0xe65e3a26
> r[19] = 0xd15ea5ed
> r[20] = 0x8e55d88e
> r[21] = 0xaaaaaaaa
> r[22] = 0x80008000
> r[23] = 0x00001000
> r[24] = 0x7fff7fff
> r[25] = 0x442195e0
> r[26] = 0xaaaaaaaa
> r[27] = 0x43cb274b
> r[28] = 0xb45fa7a9
> r[29] = 0x7fffffff
> r[30] = 0x2777bf14
> r[31] = 0x80008000
> r[32] = 0x80000000
> r[33] = 0xf1596ee5
> r[34] = 0x00001000
> r[35] = 0x00000000
> r[36] = 0x56e297da
> r[37] = 0x00001000
> r[38] = 0x19384121
> r[39] = 0x4bddf418
> r[40] = 0x00001000
> r[41] = 0x00000000
> r[42] = 0xccf4d7ac
> r[43] = 0x00001000
> r[44] = 0x7fff7fff
> r[45] = 0xe0c4b389
> r[46] = 0x7fffffff
> r[47] = 0x00001000
> r[48] = 0xd9983e95
> r[49] = 0xe0ab3fb8
> r[50] = 0x17f8d51b
> r[51] = 0xd15ea5ed
> r[52] = 0xbe56f559
> r[53] = 0x81fa589e
> r[54] = 0xac44192b
> r[55] = 0x0234acfd
> r[56] = 0x80000000
> r[57] = 0xd419e3fc
> r[58] = 0x55555555
> r[59] = 0xd096beda
> r[60] = 0xc4494855
> r[61] = 0xf80872b7
> r[62] = 0xaaaaaaaa
> r[63] = 0xeed739b9
GTE 0x01 (sf=1, lm=1, tx=2, vx=3, mx=0)
< r[0] = 0xb999b5eb
< r[1] = 0xffffc8fe
< r[2] = 0xdedc5db2
< r[3] = 0x00006c62
< r[4] = 0xd15ea5ed
< r[5] = 0x000016f0
< r[6] = 0xd950f432
< r[7] = 0x00000000
< r[8] = 0x00000000
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0x00000000
< r[13] = 0xaaaaaaaa
< r[14] = 0xfec4fc00
< r[15] = 0xfec4fc00
< r[16] = 0x0000ffff
< r[17] = 0x00003a26
< r[18] = 0x0000a5ed
< r[19] = 0x0000ffff
< r[20] = 0x8e55d88e
< r[21] = 0xaaaaaaaa
< r[22] = 0x80008000
< r[23] = 0x00001000
< r[24] = 0xae9208b7
< r[25] = 0x0000c5f6
< r[26] = 0x19383e91
< r[27] = 0x4bdf5a27
< r[28] = 0x00007fff
< r[29] = 0x00007fff
< r[30] = 0x2777bf14
< r[31] = 0x00000002
< r[32] = 0x80000000
< r[33] = 0xf1596ee5
< r[34] = 0x00001000
< r[35] = 0x00000000
< r[36] = 0xffff97da
< r[37] = 0x00001000
< r[38] = 0x19384121
< r[39] = 0x4bddf418
< r[40] = 0x00001000
< r[41] = 0x00000000
< r[42] = 0xccf4d7ac
< r[43] = 0x00001000
< r[44] = 0x00007fff
< r[45] = 0xe0c4b389
< r[46] = 0x7fffffff
< r[47] = 0x00001000
< r[48] = 0xd9983e95
< r[49] = 0xe0ab3fb8
< r[50] = 0x17f8d51b
< r[51] = 0xd15ea5ed
< r[52] = 0xfffff559
< r[53] = 0x81fa589e
< r[54] = 0xac44192b
< r[55] = 0x0234acfd
< r[56] = 0x80000000
< r[57] = 0xd419e3fc
< r[58] = 0x00005555
< r[59] = 0xffffbeda
< r[60] = 0xc4494855
< r[61] = 0x000072b7
< r[62] = 0xffffaaaa
< r[63] = 0x81c45000

> r[0] = 0x7fff7fff
> r[1] = 0x4dc5c5ee
> r[2] = 0x80008000
> r[3] = 0x3bbe320e
> r[4] = 0x55555555
> r[5] = 0x50bf3650
> r[6] = 0xf67417d2
> r[7] = 0x7fffffff
> r[8] = 0x00001000
> r[9] = 0x701cc1d0
> r[10] = 0x7f796128
> r[11] = 0x80008000
> r[12] = 0x80000000
> r[13] = 0x1b853c5c
> r[14] = 0x839c8569
> r[15] = 0x00001000
> r[16] = 0x1a7b822f
> r[17] = 0x7fff7fff
> r[18] = 0xebe8598e
> r[19] = 0x6f94d014
> r[20] = 0x98058ef4
> r[21] = 0x80000000
> r[22] = 0x04ac6b15
> r[23] = 0x7fffffff
> r[24] = 0x7fff7fff
> r[25] = 0x06f7e58b
> r[26] = 0x00000000
> r[27] = 0xaaaaaaaa
> r[28] = 0xccb5d935
> r[29] = 0x061dd7c6
> r[30] = 0x80000000
> r[31] = 0x8c077246
> r[32] = 0xc1899161
> r[33] = 0x166ed87b
> r[34] = 0x8841fb07
> r[35] = 0x00001000
> r[36] = 0x0c7ec3c4
> r[37] = 0xaaaaaaaa
> r[38] = 0x80000000
> r[39] = 0x562236af
> r[40] = 0x80000000
> r[41] = 0x00000000
> r[42] = 0x98e2040a
> r[43] = 0x19ba6113
> r[44] = 0xbb37eb95
> r[45] = 0x7eab6faf
> r[46] = 0xc770ff80
> r[47] = 0x6385ff77
> r[48] = 0x91e42c71
> r[49] = 0x55555555
> r[50] = 0x55555555
> r[51] = 0x7fffffff
> r[52] = 0xfeacd0c1
> r[53] = 0xffffffff
> r[54] = 0xa994d7a5
> r[55] = 0xffffffff
> r[56] = 0x4aed5017
> r[57] = 0x1f5f5d77
> r[58] = 0xd15ea5ed
> r[59] = 0x55555555
> r[60] = 0x018accbf
> r[61] = 0x30315824
> r[62] = 0x00001000
> r[63] = 0xd15ea5ed
GTE 0x01 (sf=1, lm=1, tx=2, vx=1, mx=2)
< r[0] = 0x7fff7fff
< r[1] = 0xffffc5ee
< r[2] = 0x80008000
< r[3] = 0x0000320e
< r[4] = 0x55555555
< r[5] = 0x00003650
< r[6] = 0xf67417d2
< r[7] = 0x0000ffff
< r[8] = 0x00001000
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00007fff
< r[12] = 0x839c8569
< r[13] = 0x00001000
< r[14] = 0x03ff03ff
< r[15] = 0x03ff03ff
< r[16] = 0x00007fff
< r[17] = 0x0000598e
< r[18] = 0x0000d014
< r[19] = 0x0000ffff
< r[20] = 0x98058ef4
< r[21] = 0x80000000
< r[22] = 0x04ac6b15
< r[23] = 0x7fffffff
< r[24] = 0x38d99570
< r[25] = 0xaaa5d173
< r[26] = 0x80023e41
< r[27] = 0x5623914b
< r[28] = 0x00007c00
< r[29] = 0x00007c00
< r[30] = 0x80000000
< r[31] = 0x00000001
< r[32] = 0xc1899161
< r[33] = 0x166ed87b
< r[34] = 0x8841fb07
< r[35] = 0x00001000
< r[36] = 0xffffc3c4
< r[37] = 0xaaaaaaaa
< r[38] = 0x80000000
< r[39] = 0x562236af
< r[40] = 0x80000000
< r[41] = 0x00000000
< r[42] = 0x98e2040a
< r[43] = 0x19ba6113
< r[44] = 0xffffeb95
< r[45] = 0x7eab6faf
< r[46] = 0xc770ff80
< r[47] = 0x6385ff77
< r[48] = 0x91e42c71
< r[49] = 0x55555555
< r[50] = 0x55555555
< r[51] = 0x7fffffff
< r[52] = 0xffffd0c1
< r[53] = 0xffffffff
< r[54] = 0xa994d7a5
< r[55] = 0xffffffff
< r[56] = 0x4aed5017
< r[57] = 0x1f5f5d77
< r[58] = 0xffffa5ed
< r[59] = 0x00005555
< r[60] = 0x018accbf
< r[61] = 0x00005824
< r[62] = 0x00001000
< r[63] = 0x81c47000

> r[0] = 0xde0e2106
> r[1] = 0x80000000
> r[2] = 0x95c11f8b
> r[3] = 0xd15ea5ed
> r[4] = 0x80000000
> r[5] = 0xec3550c1
> r[6] = 0x55555555
> r[7] = 0x7fff7fff
> r[8] = 0x82752561
> r[9] = 0x5ca55f90
> r[10] = 0x80000000
> r[11] = 0x678bfeb0
> r[12] = 0x885d7eab
> r[13] = 0x69b5e6db
> r[14] = 0x7fff7fff
> r[15] = 0x45e0d22b
> r[16] = 0x00001000
> r[17] = 0x7fffffff
> r[18] = 0x00000000
> r[19] = 0xd3bced82
> r[20] = 0x3712a7f0
> r[21] = 0xd15ea5ed
> r[22] = 0x55555555
> r[23] = 0x55555555
> r[24] = 0x55555555
> r[25] = 0xb0e00ef2
> r[26] = 0xaaaaaaaa
> r[27] = 0xffffffff
> r[28] = 0xaaaaaaaa
> r[29] = 0xf8699059
> r[30] = 0xd15ea5ed
> r[31] = 0x444b4563
> r[32] = 0x8963326a
> r[33] = 0x55b8a570
> r[34] = 0x20dddc90
> r[35] = 0x7fffffff
> r[36] = 0x892b0f1c
> r[37] = 0x80000000
> r[38] = 0x68fcef72
> r[39] = 0xb386a6d5
> r[40] = 0x59c021e6
> r[41] = 0xd15ea5ed
> r[42] = 0x87212011
> r[43] = 0x25bb5f65
> r[44] = 0xaaaaaaaa
> r[45] = 0x80008000
> r[46] = 0x86dcfec2
> r[47] = 0xffffffff
> r[48] = 0x7fff7fff
> r[49] = 0xafc3ff6f
> r[50] = 0xcc1e3c14
> r[51] = 0xb6d79547
> r[52] = 0x7fffffff
> r[53] = 0x80008000
> r[54] = 0xd15ea5ed
> r[55] = 0x67f003fd
> r[56] = 0xda7f4faf
> r[57] = 0xb695207c
> r[58] = 0x913b05ab
> r[59] = 0x60ff1b4f
> r[60] = 0xe7b5c3dc
> r[61] = 0x7227fe8c
> r[62] = 0x00000000
> r[63] = 0x00001000
GTE 0x01 (sf=1, lm=0, tx=3, vx=1, mx=0)
< r[0] = 0xde0e2106
< r[1] = 0x00000000
< r[2] = 0x95c11f8b
< r[3] = 0xffffa5ed
< r[4] = 0x80000000
< r[5] = 0x000050c1
< r[6] = 0x55555555
< r[7] = 0x00007fff
< r[8] = 0x00001000
< r[9] = 0xffff8000
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0x7fff7fff
< r[13] = 0x45e0d22b
< r[14] = 0x03fffc00
< r[15] = 0x03fffc00
< r[16] = 0x0000ffff
< r[17] = 0x00000000
< r[18] = 0x0000ed82
< r[19] = 0x00000000
< r[20] = 0x3712a7f0
< r[21] = 0xd15ea5ed
< r[22] = 0x55555555
< r[23] = 0x55555555
< r[24] = 0x1e53a88d
< r[25] = 0x800163b3
< r[26] = 0x68fdeb8c
< r[27] = 0xb3859745
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0xd15ea5ed
< r[31] = 0x00000002
< r[32] = 0x8963326a
< r[33] = 0x55b8a570
< r[34] = 0x20dddc90
< r[35] = 0x7fffffff
< r[36] = 0x00000f1c
< r[37] = 0x80000000
< r[38] = 0x68fcef72
< r[39] = 0xb386a6d5
< r[40] = 0x59c021e6
< r[41] = 0xd15ea5ed
< r[42] = 0x87212011
< r[43] = 0x25bb5f65
< r[44] = 0xffffaaaa
< r[45] = 0x80008000
< r[46] = 0x86dcfec2
< r[47] = 0xffffffff
< r[48] = 0x7fff7fff
< r[49] = 0xafc3ff6f
< r[50] = 0xcc1e3c14
< r[51] = 0xb6d79547
< r[52] = 0xffffffff
< r[53] = 0x80008000
< r[54] = 0xd15ea5ed
< r[55] = 0x67f003fd
< r[56] = 0xda7f4faf
< r[57] = 0xb695207c
< r[58] = 0x000005ab
< r[59] = 0x00001b4f
< r[60] = 0xe7b5c3dc
< r[61] = 0xfffffe8c
< r[62] = 0x00000000
< r[63] = 0x81c7f000

> r[0] = 0xffffffff
> r[1] = 0x00000000
> r[2] = 0x9c1348a1
> r[3] = 0x7fff7fff
> r[4] = 0xffffffff
> r[5] = 0x00001000
> r[6] = 0x7fffffff
> r[7] = 0xe3ac8765
> r[8] = 0x578f59a9
> r[9] = 0x4d997722
> r[10] = 0x00001000
> r[11] = 0x6cc8c8d1
> r[12] = 0x75558a34
> r[13] = 0x0da396b6
> r[14] = 0x233ecf54
> r[15] = 0xaaaaaaaa
> r[16] = 0x1f4b7e0f
> r[17] = 0xe5146f70
> r[18] = 0x18ec9e25
> r[19] = 0xf56615f9
> r[20] = 0x7fffffff
> r[21] = 0x23450e86
> r[22] = 0x88966979
> r[23] = 0x77eb0207
> r[24] = 0x7ecce04d
> r[25] = 0xaaaaaaaa
> r[26] = 0x80000000
> r[27] = 0xc7f997ac
> r[28] = 0x379d28bf
> r[29] = 0xc43b1635
> r[30] = 0x80008000
> r[31] = 0x512b0b78
> r[32] = 0x80000000
> r[33] = 0x00001000
> r[34] = 0x80008000
> r[35] = 0xaaaaaaaa
> r[36] = 0x95d90e6a
> r[37] = 0xb1a6cbdb
> r[38] = 0x00000000
> r[39] = 0x7fff7fff
> r[40] = 0x00000000
> r[41] = 0xab5cff4c
> r[42] = 0xab75f95f
> r[43] = 0x77617434
> r[44] = 0x55555555
> r[45] = 0x3659081b
> r[46] = 0x80000000
> r[47] = 0x00000000
> r[48] = 0x07f50fe6
> r[49] = 0x826380f9
> r[50] = 0x7fff7fff
> r[51] = 0x5070824c
> r[52] = 0x0d499098
